Script started on 2024-04-05 11:50:06+00:00 [TERM="screen" TTY="/dev/pts/2" COLUMNS="80" LINES="23"]
Welcome to your vast.ai container! This session is running in `tmux`.
To disconnect without closing your processes, press ctrl+b, release, then d.
To disable auto-tmux, run `touch ~/.no_auto_tmux` and reconnect. See also https://tmuxcheatsheet.com/
 20%|███████▉                                | 624/3168 [01:02<04:04, 10.39it/s]
 20%|███████▉                                | 626/3168 [01:03<04:13, 10.03it/s]
 20%|███████▉                                | 628/3168 [01:03<04:28,  9.45it/s]
 20%|███████▉                                | 630/3168 [01:03<04:19,  9.78it/s]
 20%|███████▉                                | 632/3168 [01:03<04:11, 10.10it/s]
 20%|████████                                | 634/3168 [01:03<04:05, 10.32it/s]
 20%|████████                                | 636/3168 [01:04<04:02, 10.43it/s]
 20%|████████                                | 638/3168 [01:04<03:59, 10.58it/s]
 20%|████████                                | 640/3168 [01:04<04:08, 10.18it/s]
 20%|████████                                | 642/3168 [01:04<04:14,  9.91it/s]
 20%|████████                                | 643/3168 [01:04<04:21,  9.64it/s]
 20%|████████▏                               | 644/3168 [01:05<04:30,  9.34it/s]
 20%|████████▏                               | 645/3168 [01:05<04:32,  9.26it/s]
 20%|████████▏                               | 646/3168 [01:05<04:33,  9.22it/s]
 20%|████████▏                               | 648/3168 [01:05<04:17,  9.80it/s]
 21%|████████▏                               | 650/3168 [01:05<04:07, 10.18it/s]
 21%|████████▏                               | 652/3168 [01:05<04:01, 10.42it/s]
 21%|████████▎                               | 654/3168 [01:05<03:58, 10.56it/s]
 21%|████████▎                               | 656/3168 [01:06<03:56, 10.62it/s]
 21%|████████▎                               | 658/3168 [01:06<03:53, 10.73it/s]
 21%|████████▎                               | 660/3168 [01:06<04:09, 10.04it/s]
 21%|████████▎                               | 662/3168 [01:06<04:03, 10.29it/s]
 21%|████████▍                               | 664/3168 [01:06<04:05, 10.20it/s]
 21%|████████▍                               | 666/3168 [01:07<04:21,  9.56it/s]
 21%|████████▍                               | 667/3168 [01:07<04:23,  9.49it/s]
 21%|████████▍                               | 668/3168 [01:07<04:28,  9.30it/s]
 21%|████████▍                               | 669/3168 [01:07<04:33,  9.14it/s]
 21%|████████▍                               | 670/3168 [01:07<04:30,  9.24it/s]
 21%|████████▍                               | 671/3168 [01:07<04:28,  9.31it/s]
 21%|████████▍                               | 672/3168 [01:07<04:30,  9.23it/s]
 21%|████████▌                               | 674/3168 [01:08<04:12,  9.87it/s]
 21%|████████▌                               | 676/3168 [01:08<04:03, 10.23it/s]
 21%|████████▌                               | 678/3168 [01:08<03:58, 10.46it/s]
 21%|████████▌                               | 680/3168 [01:08<03:55, 10.58it/s]
 22%|████████▌                               | 682/3168 [01:08<03:52, 10.69it/s]
 22%|████████▋                               | 684/3168 [01:08<03:51, 10.74it/s]
 22%|████████▋                               | 686/3168 [01:09<03:55, 10.52it/s]
 22%|████████▋                               | 688/3168 [01:09<03:57, 10.43it/s]
 22%|████████▋                               | 690/3168 [01:09<03:54, 10.57it/s]
 22%|████████▋                               | 692/3168 [01:09<03:56, 10.48it/s]
 22%|████████▊                               | 694/3168 [01:09<03:53, 10.60it/s]
 22%|████████▊                               | 696/3168 [01:10<03:51, 10.68it/s]
 22%|████████▊                               | 698/3168 [01:10<03:55, 10.48it/s]
 22%|████████▊                               | 700/3168 [01:10<04:08,  9.94it/s]
 22%|████████▊                               | 702/3168 [01:10<04:01, 10.21it/s]
 22%|████████▉                               | 704/3168 [01:10<04:03, 10.11it/s]
 22%|████████▉                               | 706/3168 [01:11<04:15,  9.64it/s]
 22%|████████▉                               | 708/3168 [01:11<04:06,  9.98it/s]
 22%|████████▉                               | 710/3168 [01:11<04:02, 10.15it/s]
 22%|████████▉                               | 712/3168 [01:11<03:58, 10.31it/s]
 23%|█████████                               | 714/3168 [01:11<03:56, 10.39it/s]
 23%|█████████                               | 716/3168 [01:12<03:54, 10.47it/s]
 23%|█████████                               | 718/3168 [01:12<03:52, 10.52it/s]
 23%|█████████                               | 720/3168 [01:12<03:52, 10.53it/s]
 23%|█████████                               | 722/3168 [01:12<03:54, 10.45it/s]
 23%|█████████▏                              | 724/3168 [01:12<03:52, 10.52it/s]
 23%|█████████▏                              | 726/3168 [01:13<03:50, 10.61it/s]
 23%|█████████▏                              | 728/3168 [01:13<04:00, 10.17it/s]
 23%|█████████▏                              | 730/3168 [01:13<03:56, 10.32it/s]
 23%|█████████▏                              | 732/3168 [01:13<03:59, 10.19it/s]
 23%|█████████▎                              | 734/3168 [01:13<04:02, 10.02it/s]
 23%|█████████▎                              | 736/3168 [01:14<04:03,  9.98it/s]
 23%|█████████▎                              | 737/3168 [01:14<04:04,  9.95it/s]
 23%|█████████▎                              | 738/3168 [01:14<04:09,  9.74it/s]
 23%|█████████▎                              | 739/3168 [01:14<04:22,  9.26it/s]
 23%|█████████▎                              | 740/3168 [01:14<04:34,  8.86it/s]
 23%|█████████▎                              | 741/3168 [01:14<04:31,  8.93it/s]
 23%|█████████▎                              | 742/3168 [01:14<04:34,  8.84it/s]
 23%|█████████▍                              | 743/3168 [01:14<04:40,  8.64it/s]
 24%|█████████▍                              | 745/3168 [01:15<04:20,  9.29it/s]
 24%|█████████▍                              | 747/3168 [01:15<04:09,  9.71it/s]
 24%|█████████▍                              | 749/3168 [01:15<04:08,  9.72it/s]
 24%|█████████▍                              | 750/3168 [01:15<04:10,  9.66it/s]
 24%|█████████▍                              | 752/3168 [01:15<03:59, 10.10it/s]
 24%|█████████▌                              | 754/3168 [01:15<03:51, 10.42it/s]
 24%|█████████▌                              | 756/3168 [01:16<03:47, 10.58it/s]
 24%|█████████▌                              | 758/3168 [01:16<03:50, 10.44it/s]
 24%|█████████▌                              | 760/3168 [01:16<03:46, 10.63it/s]
 24%|█████████▌                              | 762/3168 [01:16<03:55, 10.22it/s]
 24%|█████████▋                              | 764/3168 [01:16<03:55, 10.21it/s]
 24%|█████████▋                              | 766/3168 [01:17<03:49, 10.48it/s]
 24%|█████████▋                              | 768/3168 [01:17<03:47, 10.53it/s]
 24%|█████████▋                              | 770/3168 [01:17<03:44, 10.70it/s]
 24%|█████████▋                              | 772/3168 [01:17<03:41, 10.83it/s]
 24%|█████████▊                              | 774/3168 [01:17<03:40, 10.84it/s]
 24%|█████████▊                              | 776/3168 [01:18<03:55, 10.14it/s]
 25%|█████████▊                              | 778/3168 [01:18<03:58, 10.04it/s]
 25%|█████████▊                              | 780/3168 [01:18<04:01,  9.88it/s]
 25%|█████████▊                              | 782/3168 [01:18<03:58,  9.99it/s]
 25%|█████████▉                              | 784/3168 [01:18<04:01,  9.87it/s]
